"","spp","site","extinct"
"1","ACENEG","CB1157",1
"2","ACENEG","CB20",0
"3","ACHMIL","CB10",1
"4","ACHMIL","CB105",1
"5","ACHMIL","CB107",1
"6","ACHMIL","CB111",1
"7","ACHMIL","CB114",1
"8","ACHMIL","CB1146",1
"9","ACHMIL","CB115",0
"10","ACHMIL","CB1165",1
"11","ACHMIL","CB117",1
"12","ACHMIL","CB120",0
"13","ACHMIL","CB14",1
"14","ACHMIL","CB15",0
"15","ACHMIL","CB16",1
"16","ACHMIL","CB170",1
"17","ACHMIL","CB179",1
"18","ACHMIL","CB20",1
"19","ACHMIL","CB200",0
"20","ACHMIL","CB21",0
"21","ACHMIL","CB27",1
"22","ACHMIL","CB30",0
"23","ACHMIL","CB37",1
"24","ACHMIL","CB50",1
"25","ACHMIL","CB51",1
"26","ACHMIL","CB52",0
"27","ACHMIL","CB55",0
"28","ACHMIL","CB56",0
"29","ACHMIL","CB58",1
"30","ACHMIL","CB6",0
"31","ACHMIL","CB64",0
"32","ACHMIL","CB69",1
"33","ACHMIL","CB7",1
"34","ACHMIL","CB73",0
"35","ACHMIL","CB74",1
"36","ACHMIL","CB75",1
"37","ACHMIL","CB86",0
"38","ACHMIL","CB9",0
"39","ACHMIL","CB98",0
"40","ACHMIL","W20",0
"41","ACHMIL","W8",0
"42","ACTPAC","CB1206",1
"43","ACTRUB","CB1206",0
"44","AGRGRY","CB1206",1
"45","ALLCAN","CB13",1
"46","ALLCAN","CB14",1
"47","ALLCAN","CB26",1
"48","ALLCAN","CB37",1
"49","ALLCAN","CB53",0
"50","ALLCAN","CB55",0
"51","ALLCAN","W10",0
"52","ALLCAN","W41",0
"53","ALLCAN","W51",1
"54","ALLCAN","W8",1
"55","ALLCER","CB115",1
"56","ALLCER","W49",0
"57","ALLCER","W51",1
"58","ALLCER","W8",1
"59","AMBART","CB105",1
"60","AMBART","CB109",0
"61","AMBART","CB111",0
"62","AMBART","CB1148",1
"63","AMBART","CB115",0
"64","AMBART","CB1160",1
"65","AMBART","CB1162",1
"66","AMBART","CB1165",0
"67","AMBART","CB14",1
"68","AMBART","CB15",0
"69","AMBART","CB16",0
"70","AMBART","CB21",1
"71","AMBART","CB30",0
"72","AMBART","CB35",0
"73","AMBART","CB37",0
"74","AMBART","CB50",0
"75","AMBART","CB51",0
"76","AMBART","CB53",0
"77","AMBART","CB54",1
"78","AMBART","CB55",0
"79","AMBART","CB57",0
"80","AMBART","CB58",1
"81","AMBART","CB6",0
"82","AMBART","CB64",0
"83","AMBART","CB66",1
"84","AMBART","CB7",0
"85","AMBART","CB74",0
"86","AMBART","CB75",0
"87","AMBART","CB76",0
"88","AMBART","CB80",1
"89","AMBART","CB86",0
"90","AMBART","CB89",1
"91","AMBART","CB9",1
"92","AMBART","CB98",0
"93","AMBART","W20",1
"94","AMBART","W30",1
"95","AMBART","W41",0
"96","AMBART","W49",1
"97","AMBART","W58",0
"98","AMBART","W8",1
"99","AMBPSI","CB1160",1
"100","AMBPSI","CB174",1
"101","AMBPSI","CB175",1
"102","AMBPSI","CB26",1
"103","AMBPSI","CB66",1
"104","AMBTRI","W56",1
"105","AMBTRI","W8",1
"106","AMESPP","CB1189",1
"107","AMOCAN","CB1",1
"108","AMOCAN","CB102",1
"109","AMOCAN","CB103",1
"110","AMOCAN","CB105",1
"111","AMOCAN","CB107",1
"112","AMOCAN","CB109",1
"113","AMOCAN","CB11",1
"114","AMOCAN","CB1145",1
"115","AMOCAN","CB1146",1
"116","AMOCAN","CB1147",0
"117","AMOCAN","CB1148",1
"118","AMOCAN","CB115",1
"119","AMOCAN","CB1157",1
"120","AMOCAN","CB1160",1
"121","AMOCAN","CB1162",1
"122","AMOCAN","CB1163",1
"123","AMOCAN","CB1166",1
"124","AMOCAN","CB1187",1
"125","AMOCAN","CB1188",1
"126","AMOCAN","CB1190",1
"127","AMOCAN","CB1194",1
"128","AMOCAN","CB12",1
"129","AMOCAN","CB120",0
"130","AMOCAN","CB121",0
"131","AMOCAN","CB14",1
"132","AMOCAN","CB15",1
"133","AMOCAN","CB16",1
"134","AMOCAN","CB170",1
"135","AMOCAN","CB174",0
"136","AMOCAN","CB175",0
"137","AMOCAN","CB18",1
"138","AMOCAN","CB199",1
"139","AMOCAN","CB2",1
"140","AMOCAN","CB20",1
"141","AMOCAN","CB21",0
"142","AMOCAN","CB22",1
"143","AMOCAN","CB26",1
"144","AMOCAN","CB27",1
"145","AMOCAN","CB30",0
"146","AMOCAN","CB41",0
"147","AMOCAN","CB5",1
"148","AMOCAN","CB51",1
"149","AMOCAN","CB53",1
"150","AMOCAN","CB54",0
"151","AMOCAN","CB55",1
"152","AMOCAN","CB56",1
"153","AMOCAN","CB57",0
"154","AMOCAN","CB58",1
"155","AMOCAN","CB6",1
"156","AMOCAN","CB62",1
"157","AMOCAN","CB64",1
"158","AMOCAN","CB66",1
"159","AMOCAN","CB68",1
"160","AMOCAN","CB7",1
"161","AMOCAN","CB74",1
"162","AMOCAN","CB75",1
"163","AMOCAN","CB76",0
"164","AMOCAN","CB80",0
"165","AMOCAN","CB86",0
"166","AMOCAN","CB89",0
"167","AMOCAN","CB9",0
"168","AMOCAN","CB98",0
"169","AMOCAN","W10",1
"170","AMOCAN","W45",1
"171","AMOCAN","W56",1
"172","AMOCAN","W58",1
"173","AMOCAN","W8",1
"174","AMPBRA","CB10",1
"175","AMPBRA","CB1145",0
"176","AMPBRA","CB1157",0
"177","AMPBRA","CB1163",0
"178","AMPBRA","CB1165",0
"179","AMPBRA","CB117",1
"180","AMPBRA","CB1187",0
"181","AMPBRA","CB1188",0
"182","AMPBRA","CB1189",1
"183","AMPBRA","CB1190",0
"184","AMPBRA","CB1194",1
"185","AMPBRA","CB1206",0
"186","AMPBRA","CB15",1
"187","AMPBRA","CB62",1
"188","AMPBRA","W56",1
"189","AMPBRA","W58",1
"190","ANDGER","CB1",1
"191","ANDGER","CB10",0
"192","ANDGER","CB102",1
"193","ANDGER","CB103",1
"194","ANDGER","CB105",1
"195","ANDGER","CB107",0
"196","ANDGER","CB109",1
"197","ANDGER","CB11",1
"198","ANDGER","CB111",0
"199","ANDGER","CB1147",0
"200","ANDGER","CB1148",1
"201","ANDGER","CB115",0
"202","ANDGER","CB1157",1
"203","ANDGER","CB1160",1
"204","ANDGER","CB1162",1
"205","ANDGER","CB1163",1
"206","ANDGER","CB1165",1
"207","ANDGER","CB117",0
"208","ANDGER","CB118",0
"209","ANDGER","CB1187",1
"210","ANDGER","CB1188",1
"211","ANDGER","CB1189",1
"212","ANDGER","CB1190",1
"213","ANDGER","CB1194",1
"214","ANDGER","CB12",1
"215","ANDGER","CB120",0
"216","ANDGER","CB121",1
"217","ANDGER","CB13",1
"218","ANDGER","CB14",0
"219","ANDGER","CB15",1
"220","ANDGER","CB16",1
"221","ANDGER","CB165",1
"222","ANDGER","CB170",1
"223","ANDGER","CB174",0
"224","ANDGER","CB175",0
"225","ANDGER","CB179",0
"226","ANDGER","CB18",1
"227","ANDGER","CB199",1
"228","ANDGER","CB2",1
"229","ANDGER","CB20",1
"230","ANDGER","CB200",0
"231","ANDGER","CB21",0
"232","ANDGER","CB22",1
"233","ANDGER","CB26",0
"234","ANDGER","CB27",1
"235","ANDGER","CB30",0
"236","ANDGER","CB35",1
"237","ANDGER","CB41",0
"238","ANDGER","CB5",0
"239","ANDGER","CB50",0
"240","ANDGER","CB51",0
"241","ANDGER","CB52",0
"242","ANDGER","CB53",0
"243","ANDGER","CB54",0
"244","ANDGER","CB55",0
"245","ANDGER","CB56",0
"246","ANDGER","CB57",0
"247","ANDGER","CB58",1
"248","ANDGER","CB6",1
"249","ANDGER","CB62",1
"250","ANDGER","CB64",1
"251","ANDGER","CB66",0
"252","ANDGER","CB68",1
"253","ANDGER","CB69",0
"254","ANDGER","CB7",1
"255","ANDGER","CB71",1
"256","ANDGER","CB74",1
"257","ANDGER","CB75",1
"258","ANDGER","CB76",0
"259","ANDGER","CB80",1
"260","ANDGER","CB86",0
"261","ANDGER","CB89",1
"262","ANDGER","CB9",1
"263","ANDGER","CB98",1
"264","ANDGER","W10",0
"265","ANDGER","W20",0
"266","ANDGER","W30",1
"267","ANDGER","W41",1
"268","ANDGER","W45",1
"269","ANDGER","W49",0
"270","ANDGER","W51",1
"271","ANDGER","W52",1
"272","ANDGER","W56",0
"273","ANDGER","W58",1
"274","ANDGER","W8",1
"275","ANECAN","CB10",0
"276","ANECAN","CB13",0
"277","ANECAN","CB16",1
"278","ANECAN","CB179",1
"279","ANECAN","CB58",1
"280","ANECAN","CB6",1
"281","ANECYL","CB1",1
"282","ANECYL","CB102",1
"283","ANECYL","CB103",1
"284","ANECYL","CB105",1
"285","ANECYL","CB107",1
"286","ANECYL","CB109",1
"287","ANECYL","CB11",1
"288","ANECYL","CB111",1
"289","ANECYL","CB1145",1
"290","ANECYL","CB1147",1
"291","ANECYL","CB1148",1
"292","ANECYL","CB115",0
"293","ANECYL","CB1157",1
"294","ANECYL","CB1160",1
"295","ANECYL","CB1162",1
"296","ANECYL","CB1166",1
"297","ANECYL","CB117",1
"298","ANECYL","CB118",0
"299","ANECYL","CB1187",1
"300","ANECYL","CB1188",1
"301","ANECYL","CB1189",1
"302","ANECYL","CB1190",1
"303","ANECYL","CB12",1
"304","ANECYL","CB120",0
"305","ANECYL","CB13",1
"306","ANECYL","CB14",1
"307","ANECYL","CB15",1
"308","ANECYL","CB16",1
"309","ANECYL","CB21",1
"310","ANECYL","CB22",1
"311","ANECYL","CB26",1
"312","ANECYL","CB27",1
"313","ANECYL","CB30",0
"314","ANECYL","CB51",1
"315","ANECYL","CB53",0
"316","ANECYL","CB54",0
"317","ANECYL","CB55",0
"318","ANECYL","CB57",1
"319","ANECYL","CB62",1
"320","ANECYL","CB66",0
"321","ANECYL","CB69",0
"322","ANECYL","CB76",0
"323","ANECYL","CB80",1
"324","ANECYL","CB86",0
"325","ANECYL","CB89",1
"326","ANECYL","CB9",0
"327","ANECYL","W10",0
"328","ANECYL","W20",1
"329","ANECYL","W45",0
"330","ANECYL","W49",0
"331","ANECYL","W51",0
"332","ANECYL","W52",1
"333","ANECYL","W56",0
"334","ANECYL","W58",1
"335","ANECYL","W8",0
"336","ANEPAT","CB1157",1
"337","ANEPAT","CB1160",1
"338","ANEPAT","CB1162",1
"339","ANEPAT","CB1166",1
"340","ANEPAT","CB12",1
"341","ANEPAT","CB121",0
"342","ANEPAT","CB175",1
"343","ANEPAT","CB30",0
"344","ANEPAT","CB57",1
"345","ANEPAT","CB86",0
"346","ANEPAT","CB89",1
"347","ANEQUI","CB1146",0
"348","ANEQUI","CB1148",0
"349","ANEQUI","CB1162",1
"350","ANEQUI","CB1189",0
"351","ANEQUI","CB13",1
"352","ANEQUI","CB15",1
"353","ANEQUI","CB170",1
"354","ANEQUI","CB199",1
"355","ANEQUI","CB27",1
"356","ANEQUI","CB6",1
"357","ANEVIR","CB1165",0
"358","ANEVIR","CB16",1
"359","ANTELE","CB1162",1
"360","ANTELE","CB76",0
"361","ANTELE","CB98",0
"362","ANTSPP","CB105",1
"363","ANTSPP","CB107",0
"364","ANTSPP","CB11",0
"365","ANTSPP","CB1146",1
"366","ANTSPP","CB1147",1
"367","ANTSPP","CB1148",1
"368","ANTSPP","CB115",1
"369","ANTSPP","CB1157",1
"370","ANTSPP","CB1162",1
"371","ANTSPP","CB1163",1
"372","ANTSPP","CB1165",1
"373","ANTSPP","CB1188",1
"374","ANTSPP","CB1189",1
"375","ANTSPP","CB1194",1
"376","ANTSPP","CB12",1
"377","ANTSPP","CB120",0
"378","ANTSPP","CB14",1
"379","ANTSPP","CB15",1
"380","ANTSPP","CB174",1
"381","ANTSPP","CB175",1
"382","ANTSPP","CB18",1
"383","ANTSPP","CB199",0
"384","ANTSPP","CB27",1
"385","ANTSPP","CB30",0
"386","ANTSPP","CB37",1
"387","ANTSPP","CB50",1
"388","ANTSPP","CB51",1
"389","ANTSPP","CB52",1
"390","ANTSPP","CB57",0
"391","ANTSPP","CB62",0
"392","ANTSPP","CB64",1
"393","ANTSPP","CB66",1
"394","ANTSPP","CB69",1
"395","ANTSPP","CB71",1
"396","ANTSPP","CB73",1
"397","ANTSPP","CB74",0
"398","ANTSPP","CB75",1
"399","ANTSPP","CB80",1
"400","ANTSPP","CB86",0
"401","ANTSPP","CB89",1
"402","ANTSPP","CB9",0
"403","ANTSPP","CB98",1
"404","ANTSPP","W20",1
"405","APIAME","CB56",1
"406","APOAND","CB1",0
"407","APOAND","CB102",1
"408","APOAND","CB109",1
"409","APOAND","CB1145",1
"410","APOAND","CB1146",1
"411","APOAND","CB1163",1
"412","APOAND","CB1165",1
"413","APOAND","CB1188",1
"414","APOAND","CB1189",1
"415","APOAND","CB1190",1
"416","APOAND","CB1194",1
"417","APOAND","CB1206",1
"418","APOAND","CB13",1
"419","APOAND","CB14",1
"420","APOAND","CB15",1
"421","APOAND","CB20",1
"422","APOAND","CB22",1
"423","APOAND","CB27",0
"424","APOAND","CB50",1
"425","APOAND","CB51",1
"426","APOAND","CB58",0
"427","APOAND","CB62",1
"428","APOAND","CB64",1
"429","APOAND","CB66",0
"430","APOAND","CB76",0
"431","APOAND","CB9",0
"432","APOAND","W20",0
"433","APOCAN","CB11",1
"434","APOCAN","CB111",1
"435","APOCAN","CB117",0
"436","APOCAN","CB13",1
"437","APOCAN","CB18",1
"438","APOCAN","CB20",1
"439","APOCAN","CB22",1
"440","APOCAN","CB35",1
"441","APOCAN","CB50",0
"442","APOCAN","CB51",0
"443","APOCAN","CB55",0
"444","APOCAN","CB56",0
"445","APOCAN","CB62",1
"446","APOCAN","CB69",1
"447","APOCAN","CB98",0
"448","AQUCAN","CB1148",0
"449","AQUCAN","CB1157",0
"450","AQUCAN","CB1160",0
"451","AQUCAN","CB1163",0
"452","AQUCAN","CB1165",0
"453","AQUCAN","CB1187",0
"454","AQUCAN","CB1189",0
"455","AQUCAN","CB1206",1
"456","ARALYR","CB12",1
"457","ARALYR","CB120",0
"458","ARALYR","CB30",0
"459","ARALYR","CB89",1
"460","ARANUD","CB1146",0
"461","ARANUD","CB1148",0
"462","ARANUD","CB1165",1
"463","ARANUD","CB1187",1
"464","ARANUD","CB1206",1
"465","ARITRI","CB1165",0
"466","ARNATR","CB1146",1
"467","ARNATR","CB50",1
"468","ARNATR","CB51",1
"469","ARNPLA","CB10",1
"470","ARNPLA","CB2",1
"471","ARNPLA","CB37",1
"472","ARNPLA","CB9",1
"473","ARNPLA","CB98",1
"474","AROMEL","CB21",1
"475","AROMEL","CB68",1
"476","AROMEL","CB86",1
"477","AROMEL","CB89",1
"478","ARTCAM","CB1147",1
"479","ARTCAM","CB1148",1
"480","ARTCAM","CB1157",1
"481","ARTCAM","CB1160",1
"482","ARTCAM","CB1166",1
"483","ARTCAM","CB118",1
"484","ARTCAM","CB1190",1
"485","ARTCAM","CB12",1
"486","ARTCAM","CB120",1
"487","ARTCAM","CB121",1
"488","ARTCAM","CB2",1
"489","ARTCAM","CB21",1
"490","ARTCAM","CB22",1
"491","ARTCAM","CB30",0
"492","ARTCAM","CB35",1
"493","ARTCAM","CB57",1
"494","ARTCAM","CB66",1
"495","ARTCAM","CB68",1
"496","ARTCAM","CB76",1
"497","ARTCAM","CB86",1
"498","ARTCAM","CB89",1
"499","ARTLUD","CB10",1
"500","ARTLUD","CB200",0
"501","ARTLUD","CB69",1
"502","ARTLUD","W8",1
"503","ARTSER","CB10",1
"504","ASCAMP","CB107",1
"505","ASCAMP","CB109",1
"506","ASCAMP","CB14",0
"507","ASCAMP","CB51",1
"508","ASCAMP","CB64",1
"509","ASCAMP","CB66",1
"510","ASCAMP","CB80",1
"511","ASCHIR","CB107",1
"512","ASCHIR","CB6",1
"513","ASCHIR","CB9",1
"514","ASCINC","CB37",1
"515","ASCLAN","CB12",1
"516","ASCLAN","CB21",1
"517","ASCLAN","CB51",1
"518","ASCLAN","CB89",1
"519","ASCOVA","CB26",1
"520","ASCPUR","CB10",1
"521","ASCPUR","CB15",1
"522","ASCPUR","CB5",1
"523","ASCSUL","CB98",0
"524","ASCSUL","W20",1
"525","ASCSUL","W49",1
"526","ASCSUL","W8",1
"527","ASCSYR","CB10",0
"528","ASCSYR","CB102",0
"529","ASCSYR","CB103",1
"530","ASCSYR","CB105",1
"531","ASCSYR","CB11",0
"532","ASCSYR","CB111",0
"533","ASCSYR","CB1145",1
"534","ASCSYR","CB1147",1
"535","ASCSYR","CB115",0
"536","ASCSYR","CB117",0
"537","ASCSYR","CB118",0
"538","ASCSYR","CB1190",1
"539","ASCSYR","CB12",0
"540","ASCSYR","CB13",0
"541","ASCSYR","CB14",0
"542","ASCSYR","CB15",0
"543","ASCSYR","CB16",0
"544","ASCSYR","CB165",0
"545","ASCSYR","CB170",0
"546","ASCSYR","CB18",0
"547","ASCSYR","CB20",1
"548","ASCSYR","CB22",0
"549","ASCSYR","CB26",0
"550","ASCSYR","CB27",0
"551","ASCSYR","CB35",0
"552","ASCSYR","CB50",0
"553","ASCSYR","CB51",0
"554","ASCSYR","CB52",0
"555","ASCSYR","CB53",0
"556","ASCSYR","CB54",0
"557","ASCSYR","CB55",0
"558","ASCSYR","CB56",0
"559","ASCSYR","CB58",1
"560","ASCSYR","CB6",0
"561","ASCSYR","CB64",0
"562","ASCSYR","CB66",0
"563","ASCSYR","CB68",0
"564","ASCSYR","CB69",0
"565","ASCSYR","CB7",1
"566","ASCSYR","CB71",0
"567","ASCSYR","CB73",0
"568","ASCSYR","CB74",1
"569","ASCSYR","CB75",0
"570","ASCSYR","CB76",0
"571","ASCSYR","CB80",0
"572","ASCSYR","CB86",0
"573","ASCSYR","CB89",0
"574","ASCSYR","CB9",0
"575","ASCSYR","W10",0
"576","ASCSYR","W30",1
"577","ASCSYR","W45",0
"578","ASCSYR","W52",0
"579","ASCTUB","CB105",1
"580","ASCTUB","CB107",1
"581","ASCTUB","CB121",0
"582","ASCTUB","CB14",1
"583","ASCTUB","CB2",1
"584","ASCTUB","CB20",1
"585","ASCTUB","CB26",0
"586","ASCTUB","CB62",1
"587","ASCTUB","CB86",1
"588","ASCTUB","W20",1
"589","ASCVER","CB102",0
"590","ASCVER","CB107",0
"591","ASCVER","CB11",1
"592","ASCVER","CB1145",1
"593","ASCVER","CB115",1
"594","ASCVER","CB1162",1
"595","ASCVER","CB118",0
"596","ASCVER","CB12",1
"597","ASCVER","CB14",1
"598","ASCVER","CB15",1
"599","ASCVER","CB18",0
"600","ASCVER","CB21",0
"601","ASCVER","CB22",1
"602","ASCVER","CB26",0
"603","ASCVER","CB27",1
"604","ASCVER","CB35",0
"605","ASCVER","CB37",1
"606","ASCVER","CB56",1
"607","ASCVER","CB57",0
"608","ASCVER","CB62",1
"609","ASCVER","CB68",1
"610","ASCVER","CB69",1
"611","ASCVER","CB7",1
"612","ASCVER","CB80",1
"613","ASCVER","CB86",0
"614","ASCVER","CB89",0
"615","ASCVER","CB9",0
"616","ASCVIR","CB107",1
"617","ASCVIR","CB120",0
"618","ASCVIR","CB121",0
"619","ASCVIR","CB174",1
"620","ASCVIR","CB26",1
"621","ASCVIR","CB35",1
"622","ASCVIR","CB57",0
"623","ASCVIR","CB62",1
"624","ASCVIR","CB66",1
"625","ASCVIR","CB68",1
"626","ASCVIR","CB89",1
"627","ASCVIR","W10",1
"628","ASPOFF","CB1145",1
"629","ASPOFF","CB1148",1
"630","ASTCAN","CB1",1
"631","ATHFIL","CB1187",1
"632","AURGRA","CB1147",1
"633","AURGRA","CB1157",1
"634","AURGRA","CB1206",1
"635","BAPALB","CB10",1
"636","BAPALB","CB109",1
"637","BAPALB","CB13",1
"638","BAPALB","CB15",1
"639","BAPALB","CB16",1
"640","BAPALB","CB2",1
"641","BAPALB","CB37",1
"642","BAPALB","CB50",1
"643","BAPALB","CB56",1
"644","BAPALB","CB6",1
"645","BAPALB","CB73",1
"646","BAPBRA","CB10",1
"647","BAPBRA","CB102",1
"648","BAPBRA","CB105",1
"649","BAPBRA","CB1146",1
"650","BAPBRA","CB14",1
"651","BAPBRA","CB15",1
"652","BAPBRA","CB16",1
"653","BAPBRA","CB174",0
"654","BAPBRA","CB175",0
"655","BAPBRA","CB2",1
"656","BAPBRA","CB20",1
"657","BAPBRA","CB22",1
"658","BAPBRA","CB26",1
"659","BAPBRA","CB50",1
"660","BAPBRA","CB51",1
"661","BAPBRA","CB6",1
"662","BAPBRA","CB64",1
"663","BAPBRA","CB66",1
"664","BAPBRA","CB74",1
"665","BAPBRA","CB75",1
"666","BAPBRA","CB98",0
"667","BESBUL","CB1162",1
"668","BESBUL","CB26",1
"669","BESBUL","CB64",1
"670","BIDSPP","CB1165",1
"671","BLECIL","CB98",0
"672","BOTMUL","CB1147",1
"673","BOTMUL","CB1165",1
"674","BOTVIR","CB1145",1
"675","BOTVIR","CB1148",0
"676","BOTVIR","CB1157",1
"677","BOTVIR","CB1187",1
"678","BOTVIR","CB1206",1
"679","BOUCUR","CB115",1
"680","BOUCUR","CB1157",1
"681","BOUCUR","CB1160",1
"682","BOUCUR","CB1163",0
"683","BOUCUR","CB1166",1
"684","BOUCUR","CB118",0
"685","BOUCUR","CB1189",1
"686","BOUCUR","CB1190",1
"687","BOUCUR","CB1194",1
"688","BOUCUR","CB12",1
"689","BOUCUR","CB120",0
"690","BOUCUR","CB121",0
"691","BOUCUR","CB21",1
"692","BOUCUR","CB22",1
"693","BOUCUR","CB26",1
"694","BOUCUR","CB30",0
"695","BOUCUR","CB35",1
"696","BOUCUR","CB41",0
"697","BOUCUR","CB57",0
"698","BOUCUR","CB62",1
"699","BOUCUR","CB64",1
"700","BOUCUR","CB68",1
"701","BOUCUR","CB7",1
"702","BOUCUR","CB80",1
"703","BOUCUR","CB86",0
"704","BOUCUR","CB89",1
"705","BOUCUR","CB9",0
"706","BOUHIR","CB107",1
"707","BOUHIR","CB1147",1
"708","BOUHIR","CB1157",1
"709","BOUHIR","CB1160",1
"710","BOUHIR","CB1166",1
"711","BOUHIR","CB121",1
"712","BOUHIR","CB174",0
"713","BOUHIR","CB175",0
"714","BOUHIR","CB41",1
"715","BOUHIR","CB57",1
"716","BOUHIR","CB66",1
"717","BRIEUP","CB1",1
"718","BRIEUP","CB11",1
"719","BRIEUP","CB1145",1
"720","BRIEUP","CB1163",1
"721","BRIEUP","CB12",1
"722","BRIEUP","CB120",0
"723","BRIEUP","CB121",0
"724","BRIEUP","CB21",0
"725","BRIEUP","CB22",1
"726","BRIEUP","CB35",0
"727","BRIEUP","CB51",1
"728","BRIEUP","CB57",0
"729","BRIEUP","CB58",1
"730","BRIEUP","CB62",1
"731","BRIEUP","CB68",1
"732","BRIEUP","CB69",1
"733","BRIEUP","CB7",1
"734","BRIEUP","CB76",0
"735","BRIEUP","CB80",0
"736","BRIEUP","CB89",0
"737","BRIEUP","CB9",0
"738","BROKAL","CB1187",1
"739","BROKAL","CB1189",1
"740","BROKAL","CB121",0
"741","CALCAN","CB10",0
"742","CALCAN","CB1146",1
"743","CALCAN","CB115",1
"744","CALCAN","CB13",1
"745","CALCAN","CB15",1
"746","CALCAN","CB16",1
"747","CALCAN","CB165",1
"748","CALCAN","CB179",1
"749","CALCAN","CB37",1
"750","CALCAN","CB5",0
"751","CALCAN","CB52",0
"752","CALCAN","CB53",0
"753","CALCAN","CB54",1
"754","CALCAN","CB55",1
"755","CALCAN","CB56",1
"756","CALCAN","CB6",1
"757","CALCAN","CB73",1
"758","CALCAN","CB75",1
"759","CALCAN","CB98",0
"760","CALSEP","CB109",0
"761","CALSEP","CB11",1
"762","CALSEP","CB115",0
"763","CALSEP","CB1188",1
"764","CALSEP","CB1194",1
"765","CALSEP","CB14",1
"766","CALSEP","CB15",0
"767","CALSEP","CB170",0
"768","CALSEP","CB179",1
"769","CALSEP","CB20",1
"770","CALSEP","CB22",0
"771","CALSEP","CB26",0
"772","CALSEP","CB27",1
"773","CALSEP","CB50",1
"774","CALSEP","CB51",0
"775","CALSEP","CB56",0
"776","CALSEP","CB76",0
"777","CALSEP","CB80",1
"778","CALSEP","CB86",0
"779","CALSEP","CB89",1
"780","CALSEP","CB9",0
"781","CALSEP","CB98",0
"782","CALSEP","W10",0
"783","CALSEP","W49",0
"784","CALSEP","W52",0
"785","CALSEP","W56",0
"786","CALSEP","W58",0
"787","CALTRI","CB175",1
"788","CALTRI","CB66",1
"789","CAMROT","CB1157",1
"790","CAMROT","CB1160",1
"791","CAMROT","CB1165",1
"792","CAMROT","CB1189",1
"793","CAMROT","CB1190",1
"794","CAMROT","CB121",0
"795","CAMROT","CB57",0
"796","CAMROT","CB76",0
"797","CAPSEM","CB1165",1
"798","CAROVA","CB1145",0
"799","CARPEN","CB1145",0
"800","CARPEN","CB1146",0
"801","CARPEN","CB1147",0
"802","CARPEN","CB1148",0
"803","CARPEN","CB1165",0
"804","CARPEN","CB1187",0
"805","CARPEN","CB1188",1
"806","CARPEN","CB1189",0
"807","CARPEN","CB16",0
"808","CARPEN","W56",1
"809","CARSPP","CB1188",1
"810","CARSPP","CB1189",1
"811","CARSPP","CB1190",1
"812","CARSPP","W30",0
"813","CARSPP","W8",0
"814","CASSES","CB121",0
"815","CASSES","CB30",0
"816","CASSES","CB86",1
"817","CEAAME","CB102",1
"818","CEAAME","CB103",1
"819","CEAAME","CB111",1
"820","CEAAME","CB1145",1
"821","CEAAME","CB115",0
"822","CEAAME","CB1162",1
"823","CEAAME","CB1187",1
"824","CEAAME","CB1188",1
"825","CEAAME","CB1189",1
"826","CEAAME","CB14",1
"827","CEAAME","CB15",1
"828","CEAAME","CB16",0
"829","CEAAME","CB170",1
"830","CEAAME","CB20",1
"831","CEAAME","CB26",1
"832","CEAAME","CB27",0
"833","CEAAME","CB5",1
"834","CEAAME","CB50",1
"835","CEAAME","CB51",1
"836","CEAAME","CB55",0
"837","CEAAME","CB58",1
"838","CEAAME","CB62",1
"839","CEAAME","CB64",1
"840","CEAAME","CB69",1
"841","CEAAME","CB73",1
"842","CEAAME","CB74",1
"843","CEAAME","CB75",1
"844","CEAAME","CB80",1
"845","CEAAME","CB9",0
"846","CEAAME","W20",1
"847","CEAAME","W58",1
"848","CELSCA","CB103",1
"849","CELSCA","CB11",1
"850","CELSCA","CB121",1
"851","CELSCA","CB13",1
"852","CELSCA","CB26",1
"853","CELSCA","CB9",0
"854","CHAFAS","W49",1
"855","CHAFAS","W52",1
"856","CICMAC","CB13",1
"857","CICMAC","CB2",1
"858","CICMAC","CB37",1
"859","CICMAC","CB5",1
"860","CICMAC","CB52",0
"861","CICMAC","CB53",1
"862","CICMAC","CB6",1
"863","CICMAC","CB75",1
"864","CICMAC","CB98",0
"865","CIRCAN","CB1148",1
"866","CIRDIS","CB10",0
"867","CIRDIS","CB102",1
"868","CIRDIS","CB109",1
"869","CIRDIS","CB11",0
"870","CIRDIS","CB111",1
"871","CIRDIS","CB1146",1
"872","CIRDIS","CB115",0
"873","CIRDIS","CB118",0
"874","CIRDIS","CB13",1
"875","CIRDIS","CB14",1
"876","CIRDIS","CB15",1
"877","CIRDIS","CB16",0
"878","CIRDIS","CB20",1
"879","CIRDIS","CB22",0
"880","CIRDIS","CB27",1
"881","CIRDIS","CB37",0
"882","CIRDIS","CB50",1
"883","CIRDIS","CB51",1
"884","CIRDIS","CB52",0
"885","CIRDIS","CB53",1
"886","CIRDIS","CB55",0
"887","CIRDIS","CB56",1
"888","CIRDIS","CB58",1
"889","CIRDIS","CB6",1
"890","CIRDIS","CB68",1
"891","CIRDIS","CB7",1
"892","CIRDIS","CB71",0
"893","CIRDIS","CB74",1
"894","CIRDIS","CB75",1
"895","CIRDIS","CB86",1
"896","CIRDIS","CB9",0
"897","CIRDIS","W10",1
"898","CIRDIS","W20",0
"899","CIRDIS","W30",1
